Gekikame Ninjaden,128,128,H,MMC1,1,
Gekitotu 4 Kubattle,128,0,H,UNROM,2,
Gekitou Pro Wrestling,128,128,V,MMC1,1,
Gekitou Stadium,128,128,V,MMC1,1,
Geimos,32,8,H,NROM,0,
Gemfire,256,256,H,MMC5,5,
Genghis Khan,256,0,H,MMC1,1,
Genghis Khan (J),256,0,V,MMC1,1,
Genpei Toumaden,128,64,H,MMC3,4,
George Foreman's KO Boxing,128,256,H,MMC3,4,
Getsufuu Maden,128,128,H,VRC2b,23,
Ghostbusters,32,32,H,CNROM,3,
Ghostbusters (J),32,32,H,CNROM,3,
Ghostbusters 2,128,128,H,MMC1,1,
Ghosts N' Goblins,128,0,V,UNROM,2,
Ghoul School,128,128,V,MMC1,1,
GI Joe,128,256,H,MMC3,4,
GI Joe - The Atlantis Factor,128,256,H,MMC3,4,
Gilligan's Island,128,0,H,UNROM,2,
Gimmick!,256,128,V,Sunsoft 5,69,
Ginga Eiyuu Densetsu,128,128,V,MMC1,1,
Ginga no Sannin,128,0,V,UNROM,2,
Goal,256,128,H,MMC1,1,
God Slayer,256,128,H,MMC3,4,
Godzilla,128,128,H,MMC1,1,
Godzilla (J),128,128,V,MMC1,1,
Godzilla 2,128,128,H,MMC1,1,
Gold Medal Challenge '92,128,128,H,MMC3,4,
Golf,16,8,V,NROM,0,
"Golf '92, The",128,128,H,MMC1,1,
Golf Grand Slam,128,128,H,MMC1,1,
Golf Open,128,256,H,TC0190/TC0350,33,
Golgo 13,128,128,H,MMC1,1,
Golgo 13 (J),128,128,H,MMC1,1,
Golgo 13 - The Mafat Conspiracy,128,128,H,MMC3,4,
Golgo 13 - The Riddle of Icarus,128,128,H,MMC3,4,
Gomoku Narabe,16,8,V,NROM,0,
"Goonies, The",32,16,V,CNROM,3,
"Goonies 2, The",128,0,V,UNROM,2,
"Goonies 2, The (J)",128,0,V,UNROM,2,
Gorby no Pipeline Daisakusen,32,32,H,CNROM,3,
Gotcha,32,32,V,CNROM,3,
Gozonji Yajikita Tindouchu,256,128,H,MMC1,1,
Gradius (J),32,32,V,CNROM,3,
Gradius 2,128,128,V,VRC4,25,
Grand Master,256,128,H,MMC1,1,
Great Deal,128,0,V,MMC1,1,
Great Tank,128,128,V,MMC1,1,
Gremlins 2,128,256,H,MMC3,4,
Guerilla War,128,128,H,MMC1,1,
Gumshoe,128,32,H,74161/32,66,
Gunhed,128,128,V,MMC1,1,
Gunnac,128,128,V,MMC3,4,
Gunnac (J),128,128,V,MMC3,4,
Gunsight,128,128,H,MMC5,5,
Gunsmoke,128,0,H,UNROM,2,
Gunsmoke (PAL),128,0,H,UNROM,2,
Gyrodine,32,8,V,NROM,0,
Gyruss,32,32,V,CNROM,3,
Haja no Fuuin,128,128,V,MMC1,1,
Hana no Star Kaidou,128,0,V,UNROM,2,
Hanjuku Hero,128,0,H,UNROM,2,
Harlem Globetrotters,128,128,H,MMC1,1,
Hatris,128,0,H,MMC1,1,
Hatris (J),128,0,V,UNROM,2,
Heavy Barrel,128,128,H,MMC3,4,
Heavy Shreddin',128,128,V,MMC1,1,
Hebereke,128,128,V,Sunsoft 5,69,
Hector '87,128,0,V,UNROM,2,
Hello Kitty no Ohana Batake,32,32,V,CNROM,3,
Hello Kitty World,128,0,V,UNROM,2,
Hercules no Eikou,128,0,V,UNROM,2,
Hercules no Eikou 2,256,0,V,MMC1,1,
Heroes of the Lance,128,128,H,MMC1,1,
Heroes of the Lance (J),128,128,H,MMC1,1,
Hi no Tori,128,0,V,UNROM,2,
Higemaru Makaijima,128,0,V,UNROM,2,
High Speed,128,64,H,TQROM,119,
High Speed (PAL),128,64,H,TQROM,119,
Highway Star,128,0,V,UNROM,2,
Hillsfar (J),256,0,H,MMC1,1,
Hirake Ponkikki,32,32,V,MMC1,1,
Hiryuu no Ken,128,0,V,UNROM,2,
Hiryuu no Ken 2,128,128,H,MMC1,1,
Hiryuu no Ken 3,128,128,V,MMC3,4,
Hiryuu no Ken SP Fighting Wars,128,128,V,MMC1,1,
Hissatu Dojo Yaburi,256,0,H,MMC1,1,
Hissatu Sigotonin,256,128,H,MMC3,4,
Hittra no Fukkatu,256,0,H,MMC1,1,
Hogan's Alley,16,8,H,NROM,0,
Hokuto no Ken,32,32,V,CNROM,3,
Hokuto no Ken 2,128,0,V,UNROM,2,
Hokuto no Ken 3,256,0,H,MMC1,1,
Hokuto no Ken 4,256,0,V,MMC1,1,
Hollywood Squares,256,0,H,AOROM,7,
Holy Diver,128,128,H,74161/32,78,
Home Alone,128,104,H,MMC3,4,Probably a bad dump.
Home Alone 2,128,128,H,MMC3,4,
Home Run Nighter,128,128,V,MMC1,1,
Home Run Nighter '90,128,128,V,MMC3,4,
Hook,128,128,H,MMC1,1,
Hook (J),128,128,H,MMC1,1,
Hoops,128,128,V,MMC1,1,
Hosi no Kirby,512,256,H,MMC3,4,
Hosi wo Miruhito,128,0,V,UNROM,2,
Hostages,128,128,V,MMC1,1,
Hot Slots,32,64,H,CNROM,3,
Hototogisu,256,0,V,MMC1,1,
Hottaman no Titeitanken,32,32,V,CNROM,3,
Houmaga Toki,128,0,V,UNROM,2,
Hudson Hawk,128,128,V,MMC1,1,
"Hunt For Red October, The",128,128,H,MMC3,4,
Hyaku no Sekai no Monogatari,128,128,V,MMC1,1,
Hyauti Super Igo,32,32,V,CNROM,3,
Hydlide,32,8,H,NROM,0,
Hydlide (J),32,8,H,NROM,0,
Hydlide 3,256,128,H,Namcot 106,19,
Hyokkori Hyoutan Jima,128,128,H,MMC1,1,
Hyper Olympic,16,8,V,NROM,0,
Hyper Olympic - Tonosoma Edition,32,8,V,NROM,0,
Hyper Sports,16,8,V,NROM,0,
I Love Softball,128,128,V,MMC1,1,
Ice Climber,16,8,H,NROM,0,
Ice Climber (disk conversion),32,0,H,NROM,0,uses .sav file to load
Ice Hockey,32,8,V,NROM,0,
Ice Hockey (disk coversion),32,8,V,NROM,0,uses .sav file to load
Idol Hakkenden,128,128,H,MMC1,1,
Idol Shisen Mahjongg,32,64,V,CNROM,3,
Igo Sinan,32,8,H,NROM,0,
Igo Sinan '91,128,32,H,MMC1,1,
Igo Sinan '93,128,32,H,MMC1,1,
Ikari Warriors,128,0,H,UNROM,2,
Ikari Warriors (J),128,0,H,UNROM,2,
Ikari Warriors 2,256,0,V,MMC1,1,
Ikari Warriors 2 (J),256,0,H,UNROM,2,
Ikari Warriors 3,128,128,H,MMC1,1,
Ikari Warriors 3 (J),128,128,H,MMC1,1,
Ike Ike Nekketsu Hockey,128,128,H,MMC3,4,
Ikinari Musician,32,16,V,CNROM,3,
Ikki,16,8,V,NROM,0,
Image Fight,128,128,H,MMC3,4,
Image Fight (J),128,128,H,Irem G101,32,
"Immortal, The",128,256,H,MMC3,4,
Impossible Mission 2,64,64,H,Nina-1,34,
"Incredible Crash Dummies, The",128,256,H,MMC3,4,
Indiana Jones / Last Crusade,256,0,V,MMC1,1,
Indiana Jones / Temple of Doom,128,128,V,MMC3,4,
Indra no Hikari,128,0,H,UNROM,2,
Infiltrator,128,128,H,MMC3,4,
Insector X,128,128,V,TC0190/TC0350,33,
International Cricket,128,128,H,MMC1,1,
Iron Tank,128,128,H,MMC1,1,
Isolated Warrior,128,128,H,MMC3,4,
Itadaki Street,128,128,H,MMC1,1,
J League - King of Ace Strikers,128,128,H,MMC3,4,
Jack Nicklaus Golf,128,0,V,UNROM,2,
Jackal,128,0,V,UNROM,2,
Jackie Chan,128,128,V,MMC3,4,
Jackie Chan's Action Kung-Fu,128,128,H,MMC3,4,
Jajamaru no Daibouken,32,32,V,CNROM,3,
Jajamaru no Gekimaden,128,128,H,SS8806,18,
Jajamaru no Ginga Daisakusen,128,128,H,SS8806,18,
James Bond Jr.,128,128,H,MMC3,4,
James Bond Jr. (PAL),128,128,H,MMC3,4,
Jarinko Chie,128,256,H,VRC2b,23,
Jarvas,128,128,V,MMC3,4,
Jaws,32,32,H,CNROM,3,
Jeopardy,128,0,V,AOROM,7,
Jeopardy 25th Anniversary Ed.,128,0,H,AOROM,7,
Jeopardy Jr.,128,0,H,AOROM,7,
Jesus,256,0,V,UNROM,2,
"Jetsons, The",128,256,H,MMC3,4,
Jewelry,16,8,V,NROM,0,
Jikuuyuuden Debias,128,64,V,MMC3,4,
Jimmy Connors Tennis,128,0,V,UNROM,2,
Jimmy Connors Tennis (PAL),128,0,V,UNROM,2,
Joe and Mac,128,128,H,MMC3,4,
John Elway's Quarterback,32,32,V,CNROM,3,
Jongbou,128,0,V,UNROM,2,
Jordan vs Bird,128,0,V,UNROM,2,
Journey to Silius,128,128,H,MMC1,1,
Joust,16,8,V,NROM,0,
Jovei Quest,256,256,H,Namcot 106,19,
Joy Mecha Fight,256,256,V,MMC3,4,
Jumpin' Kid,128,128,H,MMC3,4,
"Jungle Book, The",128,128,H,MMC3,4,
Jurassic Park,128,128,H,MMC3,4,
Just Breed,512,256,V,MMC5,5,
Jyanbou Ozaki no Hole-in-One,128,32,V,MMC1,1,
Kabuki Quantum Fighter,128,128,V,MMC3,4,
Kabusiki Doujyou,256,0,V,MMC1,1,
Kage,128,128,H,MMC3,4,
Kagerou Densetsu,128,128,V,MMC3,4,
Kaguya Hime Densetsu,256,0,H,UNROM,2,
Kaijyu Monogatari [hacked],128,128,H,MMC3,4,
Kaiketsu Yanchamaru Karakuri Land 2 [hacked],128,128,V,FFE F8xxx,17,
Kaiketsu Yanchamaru Karakuri Land 3,128,128,H,Irem H3001,65,
Kakefu-kun no Jump Tengoku,128,0,V,UNROM,2,
Kame no Ongaesi,128,128,H,MMC1,1,
Kamen no Ninja Akakage,128,0,V,UNROM,2,
Kamen no Ninja Hanamaru,128,128,H,MMC1,1,
Kamen Rider Club,128,128,H,74161/32,70,
Kamen Rider SD,128,128,V,MMC3,4,
Karate Champ,32,32,H,CNROM,3,
"Karate Kid, The",32,32,V,CNROM,3,
Karateka,16,8,V,NROM,0,
Karnov,128,128,H,MMC3,4,
Karnov (J),128,64,H,MMC3,4,
Kart Fighter,128,256,H,MMC3,4,
Katteni Sirokuma,128,128,H,MMC1,1,
Kawa no Nushi Tsuri,128,128,H,MMC3,4,
Keiba Honmei,128,128,H,MMC3,4,
Keisan Game Sansuu 2,32,32,V,CNROM,3,
Keisan Game Sansuu 3,32,16,V,CNROM,3,
Keisan Game Sansuu 4,32,32,V,CNROM,3,
Keisan Game Sansuu 5/6 Nen,32,32,V,CNROM,3,
Kero Kero Keroppi,32,32,H,CNROM,3,
Kero Kero Keroppi 2,128,128,H,MMC1,1,
Keru Naguru,128,128,V,MMC3,4,
Kick Master,128,128,H,MMC3,4,
Kick Off,128,0,V,UNROM,2,
Kickle Cubicle,128,128,H,MMC3,4,
Kid Icarus,128,0,V,MMC1,1,
Kid Klown,128,128,H,MMC3,4,
Kid Kool,128,0,V,UNROM,2,
Kid Niki,256,0,H,MMC1,1,
King Kong 2,128,128,V,MMC3,4,
King of Kings,128,128,V,Colour Dreams,11,
King of Kings (J - diff. game),128,128,H,MMC3,4,
King's Knight,32,32,H,CNROM,3,
King's Knight (J),32,32,H,CNROM,3,
King's Quest 5,256,256,V,MMC3,4,
Kings of the Beach,32,32,H,CNROM,3,
Kinniku Man,16,8,V,NROM,0,
Kirby's Adventure,512,256,H,MMC3,4,
Kiri no London Satsujin Jiken,256,0,H,MMC1,1,
Kiteretsu Daihyakka,128,128,H,MMC1,1,
Kiwi Kraze,128,128,H,MMC3,4,
Klash Ball,128,0,H,UNROM,2,
Klax,64,64,H,Rambo-1,64,
Klax (J),128,64,H,MMC3,4,
Knight Rider,64,128,H,MMC1,1,
Konami Sport in Soul,128,128,V,MMC3,4,
Koushien,128,128,V,MMC1,1,
Krazy Kreatures,32,32,V,AVE,79,
"Krion Conquest, The",128,128,H,MMC3,4,
Krusty's Fun House,256,128,H,MMC3,4,
Krusty's Fun House (PAL),256,128,H,MMC3,4,
Kuja Kuou,256,0,V,MMC1,1,
Kuja Kuou 2,128,128,H,MMC1,1,
Kung-Fu,32,8,V,NROM,0,
Kung-Fu Heroes,32,32,H,CNROM,3,
Kureyon Shinchan,128,128,H,Bandai,16,
Kurogane Hirosi no Keiba Densetu,128,128,H,MMC3,4,
Kyoro-chan Land,128,0,H,UNROM,2,
Kyoto Hana no Missutu Satsujin Jiken,128,128,V,MMC3,4,
Kyoto Sesupensu Misa Yamamura Satsujin Jiken,128,128,V,MMC3,4,
Kyuukyoku Stadium,128,128,H,Taito X117,82,
Kyuukyoko Harikiri Stadium,128,256,H,Taito X117,82,
Kyuukyoku Harikiri Stadium 3,128,256,H,Taito X117,82,
Kyuukyoku Tiger,128,128,V,MMC3,1,
L'Emperuer,256,128,H,MMC5,5,
Labyrinth,128,0,V,UNROM,2,
Lagrange Point,512,0,H,VRC7,85,
Laser Invasion,128,128,H,MMC5,5,
Last Armageddon,512,0,V,MMC3,4,
"Last Ninja, The",128,128,H,MMC3,4,
"Last Starfighter, The",32,32,H,CNROM,3,
Law of the West,128,0,H,UNROM,2,
Layla,128,0,V,UNROM,2,
Lee Trevino's Fighting Golf,128,128,H,MMC1,1,
Legacy of the Wizard,128,64,H,MMC3,4,
"Legend of Kage, The (J)",32,16,H,CNROM,3,
"Legend of the Ghost Lion, The",128,128,H,MMC1,1,
"Legend of Zelda, The",128,0,H,MMC1,1,
Legend of Zelda (-1 PRG Rev.),128,0,H,MMC1,1,
Legendary Wings,128,0,V,UNROM,2,
Legends of the Diamond,128,256,H,MMC3,4,
Lemmings,128,128,H,MMC1,1,
Life Force,128,0,V,UNROM,2,
Linus Spacehead,256,0,V,Camerica,71,
Linus Spacehead [Aladdin Ver.],256,0,V,Camerica,71,
"Lion King, The",256,0,H,AOROM,7,
Lipple Island,128,0,V,UNROM,2,
Little League Baseball,128,128,H,MMC1,1,
"Little Mermaid, The",128,0,V,UNROM,2,
"Little Mermaid, The (J)",128,0,V,UNROM,2,
Little Nemo The Dream Master,128,128,H,MMC3,4,
Little Ninja Brothers,128,128,H,MMC3,4,
Lode Runner (J),16,8,V,NROM,0,
"Lone Ranger, The",256,128,H,MMC3,4,
Loopz,128,0,H,UNROM,2,
"Lord of King, The",128,128,H,SS8806,18,
"Lost Word of Jenny, The",128,0,V,UNROM,2,
Lot Lot,32,8,H,NROM,0,
Low G Man,128,128,H,MMC3,4,
Lunar Ball,16,8,V,NROM,0,
Lupin 3rd Pandra Nolsan,128,64,V,MMC3,4,
Mach Rider,32,8,H,NROM,0,
Macross,16,8,V,NROM,0,
Mad City,128,128,H,MMC1,1,
Mad Max,128,96,H,MMC3,4,probably a bad dump
Mag Max,32,32,V,CNROM,3,
Mag Max (J),32,8,H,NROM,0,
Magic Darts,128,128,H,MMC1,1,
Magic John,128,128,H,SS8806,18,
Magic Johnson's Fast Break,128,128,H,MMC1,1,
"Magic of Scherezade, The",128,128,V,MMC1,1,
Magical Doropie,128,128,V,MMC3,4,
Magical Taruruto-Kun,128,128,H,Bandai,16,
Magical Taruruto-Kun 2,128,128,H,Bandai,16,
Magician,128,128,H,MMC3,4,
Magunamu Kikiipatu,128,0,V,UNROM,2,
Maharaja,128,128,H,Sunsoft 4,68,
Mahou no Princess Minky Momo,128,128,V,MMC1,1,
Maijin Eiyuuden Wataru Gaiden,256,0,H,MMC1,1,
Maison Ikkoku,256,0,H,UNROM,2,
Majaventure,128,128,H,MMC1,1,
Major League,128,128,V,TC0190 / TC0350,33,
Major League Baseball,32,32,V,CNROM,3,
Majyan RPG Dora Dora Dora,128,128,H,MMC1,1,
Majyou Densetsu 2,128,0,V,UNROM,2,
Makaimura,128,0,H,UNROM,2,
Maniac Mansion,256,0,V,MMC1,1,
Maniac Mansion (J),256,0,V,UNROM,2,
Maniac Mansion (PAL),256,0,H,MMC1,1,
Mappy,16,8,V,NROM,0,
Mappy Kids,128,128,H,Namcot 106,19,
Mappy Land,128,32,H,MMC3,4,
Mappy Land (J),128,32,V,MMC3,4,
Marble Madness,128,0,V,AOROM,7,
Marble Madness (PAL),128,0,H,AOROM,7,
Mario Bros,16,8,V,NROM,0,
Mario China,32,32,V,CNROM,3,
Mario is Missing,128,128,H,MMC3,4,
Mario Open Golf,256,0,H,MMC1,1,
Mario's Time Machine,128,128,H,MMC3,4,
Marusa no Onna,128,128,H,MMC1,1,
Master Chu and the Drunkard Hu,32,32,H,Colour Dreams,11,
Masuzoe Youiti no Asamade,512,0,H,MMC3,4,
Masyou,128,0,H,Nina-1,34,
Maten Douji,128,128,V,MMC3,4,
Matsumoto Tooru no Kabusiki Hissyougaku,256,0,V,UNROM,2,
Matsumoto Tooru no Kabusiki Hissyougaku 2,256,0,V,MMC1,1,
Max Warrior,128,128,V,MMC3,4,
McKids,128,128,H,MMC3,4,
Mechanized Attack,64,128,H,MMC1,1,
Mega Man,128,0,V,UNROM,2,
Mega Man 2,256,0,V,MMC1,1,
Mega Man 3,256,128,H,MMC3,4,
Mega Man 4,512,0,H,MMC3,4,
Mega Man 4 (PAL),512,0,H,MMC3,4,
Mega Man 5,256,256,H,MMC3,4,
Mega Man 6,512,0,H,MMC3,4,
Megami Tensei,128,128,V,MMC3,4,
Megami Tensei 2,256,256,V,Namcot 106,19,
Meiji Ishin,256,0,H,MMC1,1,
Meikyu Jima,128,128,H,Irem G101,32,
Meikyu Kumikyoko,32,32,V,CNROM,3,
Meimom Takonishi Ouendan,128,128,H,MMC3,4,
Meitantei Holmes,256,0,H,MMC1,1,
Meitantei Holmes Kori no London Satsujin Jiken,256,0,H,UNROM,2,
Melville's Flame,128,128,V,MMC1,1,
Mendel Palace,128,128,V,MMC3,4,
Metal Fighter,32,32,H,Colour Dreams,11,
Metal Flame Psybuster,128,128,V,MMC1,1,
Metal Gear,128,0,V,UNROM,2,
Metal Gear (J),128,0,H,UNROM,2,
Metal Max,256,256,H,MMC3,4,
Metal Mech,128,128,V,MMC1,1,
Metal Slader Glory,512,512,V,MMC5,5,
Metal Storm,128,256,H,MMC3,4,
Metal Storm (J),128,256,V,MMC3,4,
Metro Cross,32,32,V,MMC3,4,
Metroid,128,0,V,MMC1,1,
Mezase Top Pro,256,128,H,SS8806,18,
Mickey Mouse,32,32,V,CNROM,3,
Mickey Mousecapade,32,32,V,CNROM,3,
Micro Machines,256,0,V,Camerica,71,
Micro Machines [Aladdin Ver.],256,0,V,Camerica,71,
Might and Magic,256,256,H,MMC3,4,
Might and Magic (J),256,256,H,MMC3,4,
Mighty Bomb Jack (J),32,8,H,NROM,0,
Mighty Final Fight,128,128,H,MMC3,4,
Mighty Final Fight (J),128,128,H,MMC3,4,
Mike Tyson's Punch-Out,128,128,V,MMC2,9,
Millipede,16,8,H,NROM,0,
Milon's Secret Castle,32,32,V,CNROM,3,
Mindseeker,128,144,H,Namcot 106,19,bad dump?
Minelvation Saga,128,128,H,MMC3,4,
Mini-Putt,128,128,H,MMC1,1,
Minnie no Talabou Nakayosi Daisakusen,32,32,H,CNROM,3,
Miracle Piano System,256,64,H,MMC1,1,
Miracle Ropit's Adventure in 2100,128,0,V,UNROM,2,
Mirai Sensei Lios,256,0,V,MMC1,1,
Mission Cobra,32,16,V,Colour Dreams,11,
Mission Impossible,128,128,H,MMC3,4,
Mission Impossible (PAL),128,128,H,MMC3,4,
Mitsume ga Tooru,128,128,V,MMC3,4,
Mizusima Senji no Dai Koushien,256,0,V,MMC1,1,
Moai Kun,32,32,V,CNROM,3,
Mobile Suit Gundam Z (hacked),256,0,H,-15,-15,
Moeru Oniisan,128,128,V,MMC1,1,
Moeru Pro Baseball '90,256,128,H,SS8806,18,
Momotarou Densetsu,256,0,H,MMC1,1,
Momotarou Densetsu Gaiden,512,0,H,MMC3,4,
Momotarou Dentetsu,256,0,V,UNROM,2,
"Money Game, The [Hacked]",256,0,H,FFE F4xxx,6,
"Money Game 2, The",128,128,H,MMC1,1,
Monopoly,128,128,H,MMC1,1,
Monopoly (J),256,0,H,MMC1,1,
Monster In My Pocket,128,128,H,MMC3,4,
Monster In My Pocket (PAL),128,128,H,MMC3,4,
Monster Maker,256,0,H,MMC1,1,
Monster Party,128,128,H,MMC1,1,
Moon Crystal,256,256,H,MMC3,4,
Morita no Shogi,128,8,H,MMC1,1,
Mortal Kombat 3,128,512,V,PCJY??,90,
Mother,256,128,H,MMC3,4,
Motocross Champion,128,128,H,MMC1,1,
Motor City Patrol,128,128,H,MMC1,1,
Mottono Abunai Deka,128,0,H,UNROM,2,
Mouryou Senki Madara,256,256,V,VRC6v,26,
Ms. Pac-Man,32,8,H,NROM,0,
Mule,128,0,V,MMC1,1,
Muppets Adventure,128,0,V,MMC1,1,
Murder Club,128,128,V,MMC3,4,
Musashi no Bouken,128,128,V,MMC1,1,
Musashi no Ken,32,32,V,CNROM,3,
MUSCLE,16,32,V,CNROM,3,
"My Life, My Love",256,256,H,MMC3,4,
Mystery Quest,32,32,V,CNROM,3,
Nagagutu wo Haita Neko,32,32,V,CNROM,3,
Naitou 9 Dan Shogi Hiden,16,8,H,NROM,0,
Namco Classic,256,256,H,Namcot 106,19,
Nangoku Seirei Spy vs Spy,128,0,V,UNROM,2,
Nantteta Baseball,128,128,H,Sunsoft 4,68,
NARC,128,0,H,AOROM,7,
Navy Blue,128,0,H,MMC1,1,
Nekketsu Kakutou Densetsu,128,128,V,MMC3,4,
Nekketsu Kouha Kunio Kun,128,0,V,UNROM,2,
Nekketsu Koukou Dodgeball,128,128,H,MMC1,1,
Nekketsu Koukou Soccer,128,128,V,MMC3,4,
NES Open Tournament Golf,256,0,H,MMC1,1,
NES Play Action Football,128,128,H,MMC3,4,
"New Zealand Story, The",128,128,H,MMC3,4,
NFL Football,128,0,V,UNROM,2,
"Nightmare on Elm Street, A",128,0,H,AOROM,7,
Nightshade,256,256,H,MMC3,4,
Niji no Silkroad,256,128,V,MMC3,4,
Ningen Heiki Dead Fox,128,128,V,MMC3,4,
Ninja Cop Saizou,128,128,H,MMC1,1,
Ninja Gaiden,128,128,H,MMC1,1,
Ninja Gaiden 2,128,128,H,MMC3,4,
Ninja Gaiden 3,128,128,H,MMC3,4,
Ninja Jajamaru Kun,32,16,V,CNROM,3,
Ninja Kid,32,32,V,CNROM,3,
Ninja Kun,16,8,V,NROM,0,
Ninja Kun Asyura no Saiyou,128,0,V,UNROM,2,
Ninja Rahoi,512,0,V,MMC1,1,
Ninja Ryukenden,128,128,V,MMC1,1,
Ninja Ryukenden 2,128,128,V,MMC3,4,
Ninja Ryukenden 3,128,128,H,MMC3,4,
Nintendo World Cup,128,128,H,MMC3,4,
Nintendo World Cup (PAL),128,128,H,MMC3,4,
Noah's Ark,128,128,H,MMC3,4,
Nobunaga no Yabou Zenkokuban,256,0,V,MMC1,1,
Nobunaga's Ambition,256,0,H,MMC1,1,
Nobunaga's Ambition 2,256,128,H,MMC5,5,
North and South,128,128,H,MMC3,4,
Nuts and Milk,16,8,H,NROM,0,
Nyankies,128,128,H,MMC3,4,
Obake no Qtarou,32,8,V,NROM,0,
Obochama Kun,128,128,H,MMC1,1,
Ohotuku Ni Kiyu,256,0,V,MMC1,1,
Oishinbo,128,128,V,MMC1,1,
Olympus no Tatakai,128,0,V,UNROM,2,
Onyanko Town,32,8,V,NROM,0,
Operation Wolf,128,128,V,MMC1,1,
Orb 3D,64,128,V,MMC1,1,
Oryu San,32,32,H,CNROM,3,
Osomatsu Kun,128,128,V,MMC1,1,
Otaku no Seiza,256,128,H,MMC3,4,
Othello (J),32,8,V,NROM,0,
Othello (Disk conversion),32,8,H,NROM,0, Loads using .sav file
Outlanders,128,0,V,UNROM,2,
Over Horizon,128,128,H,MMC3,4,
Overlord,256,0,H,MMC1,1,
Pac-Land,32,8,V,NROM,0,
Pac-Man,16,8,H,NROM,0,
Pac-Man (Unlicensed Version),16,8,,NROM,0,
Pac-Man (J),16,8,H,NROM,0,
Pachi Slot Adventure 2,128,128,V,MMC3,4,
Pachi Slot Adventure 3,128,128,H,MMC3,4,
Pachicom,32,8,H,NROM,0,
Pachinko Daisakusen,128,128,V,MMC1,1,
Pachinko Daisakusen 2,128,128,H,MMC1,1,
Pachio Kun 2,256,0,V,MMC1,1,
Pachio Kun 3,256,128,H,MMC3,4,
Pachio Kun 4,512,0,H,MMC3,4,
Pachio Kun 5 (Pachio Kun Jr),256,128,H,MMC3,4,
Palamedes (J),32,32,H,MMC1,1,
Palamedes 2,32,32,V,MMC1,1,
Panic Restaurant,128,128,H,MMC3,4,
Paperboy,32,32,H,CNROM,3,
Paperboy 2,256,0,H,UNROM,2,
Parallel World,128,128,H,MMC3,4,
Parasol Henbei,128,128,H,MMC3,4,
Paris Dakar Rally [Hacked],128,32,V,FFE F3xxx,8,
Parman,128,128,H,Irem G101,32,
Parodius [Hacked],128,128,H,FFE F8xxx,17,
Parodius (PAL),128,128,H,MMC3,4,
Parutena no Kagami,128,0,V,MMC1,1,
Peepar Time,32,16,H,CNROM,3,
Penguin Kun Wars,32,8,V,NROM,0,
Perfect Bowl,128,32,H,MMC1,1,
Pesterminator,64,64,V,Colour Dreams,11,
Peter Pan and the Pirates,128,128,H,MMC1,1,
Phantom Fighter,256,0,V,MMC1,1,
Pictionary,128,128,V,MMC1,1,
Pinball,16,8,H,NROM,0,
Pinball Quest,128,128,H,MMC1,1,
Pinbot,128,56,V,TQROM,119,bad dump
Pinbot (PAL),128,64,H,TQROM,119,
Pipe Dream,32,32,V,CNROM,3,
Pirates,128,128,H,MMC1,1,
Pizza Pop,128,128,H,SS8806,18,
Platoon,128,128,H,MMC1,1,
Plazma Ball,128,128,H,SS8806,18,
Pole to Finish,128,128,V,MMC1,1,
Poo-Yan,16,8,V,NROM,0,
Pool of Radiance,512,128,V,MMC3,4,
Pool of Radiance (J),512,128,V,MMC3,4,
Popeye,16,8,V,NROM,0,
Popeye Eigo Asobi,16,8,V,NROM,0,
Portpia Renzoku Satsujin Jiken,32,8,V,NROM,0,
POW,128,128,H,MMC1,1,
Power Blade,128,128,H,MMC3,4,
Power Blade 2,128,128,H,MMC3,4,
Power Punch 2,128,256,H,MMC3,4,
Predator,128,128,V,MMC1,1,
President no Sentaku,256,0,H,MMC1,1,
Prince of Persia,128,0,V,UNROM,2,
Prince Valiant,128,128,H,MMC1,1,
Princess Tomato in Salad Kingdom,256,0,H,MMC1,1,
Pro Wrestling,128,0,V,UNROM,2,
Pro Yakyuu Satsujin Jiken,256,0,V,UNROM,2,
Probotector,128,0,V,UNROM,2,
Probotector 2,128,128,H,MMC3,4,
Project Q,256,0,V,MMC3,4,
Punch-Out,128,128,V,MMC2,9,
Punch-Out Shohinban,128,128,H,MMC2,9,
"Punisher, The",128,128,H,MMC3,4,
Puss N' Boots,128,0,V,UNROM,2,
Puznic,32,32,V,CNROM,3,
Puzslot,128,128,H,MMC1,1,
Puzzle,32,32,H,CNROM,3,
Pyramid,32,8,V,NROM,0,
Q-Bert,32,32,H,CNROM,3,
Quarth,32,32,H,CNROM,3,
Quattro Adventure,256,0,V,Camerica,71,
Quattro Sports,256,0,V,Camerica,71,
"Quest of Kai, The",128,64,V,MMC3,4,
Quinty,128,128,H,MMC3,4,
Racket Attack,256,128,H,MMC1,1,
Race America,128,128,H,MMC1,1,
Rad Racer,128,0,H,MMC1,1,
Rad Racer (PAL),128,0,H,MMC1,1,
Rad Racer 2,64,64,H,MMC3,4,
Radia Senki,256,128,V,MMC3,4,
Raf World,128,128,V,MMC1,1,
Raid 2020,64,32,V,Colour Dreams,11,
Raid on Bungling Bay,16,8,V,NROM,0,
Raid on Bungling Bay (J),16,8,V,NROM,0,
Rainbow Island,128,0,H,UNROM,2,
Rambo,128,0,V,UNROM,2,
Rambo (J),128,0,V,UNROM,2,
Rampage,128,64,H,MMC3,4,
Rampart,128,128,H,MMC3,4,
Rampart (J),128,0,H,UNROM,2,
