C79E  78        SEI                             A:00 X:00 Y:00 P:24 SP:FD
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
C7AB  29 80     AND #$80                        A:00 X:FF Y:00 P:26 SP:FF
C7AD  F0 F9     BEQ $C7A8                       A:00 X:FF Y:00 P:26 SP:FF
C7A8  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF
